"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Text Editing","Set Mark","Ctrl+Space","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Text Editing","Begin Buffer","Alt+<","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Text Editing","Next Line","Shift+Down","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Text Editing","End Line","End","Editing Text"
"SonarQube","Analyze","Ctrl+Alt+Q","Editing Text"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"File","New","Ctrl+N","In Windows"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Refactor - Scala","Extract Method","Shift+Alt+M","Editing Scala Source"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Refactor - Scala","Refactor Quick Menu","Shift+Alt+T","Editing Scala Source"
"Navigate","Next","Alt+,","In Windows"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Groovy Refactoring Commands","Convert to closure","Alt+G F","Editing Groovy Source"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Run/Debug","Step Return","Ctrl+C Ctrl+F","Debugging"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"View","Zoom In","Ctrl++","In Windows"
"Text Editing","Next Line","Ctrl+N","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"File","Print","Esc F9","In Windows"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"File","Close All","Ctrl+X Ctrl+C","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Text Editing","Backward Word","Alt+B","Editing Text"
"Run/Debug","Step Over","Ctrl+X Ctrl+A Ctrl+N","Debugging"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+X Space","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"File","Close","Ctrl+F4","In Windows"
"Search - Scala","Find References of Method","Shift+Ctrl+Alt+R","Editing Scala Source"
"Window","Quick Access","Ctrl+3","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Edit","Undo","Ctrl+/","In Windows"
"gazonk.del","Kill Line","Ctrl+K","In Console View"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","End Buffer","Alt+>","Editing Text"
"Edit","Content Assist","Alt+/","Editing Java Source"
"Window","Next Editor","Ctrl+F6","In Windows"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Text Editing","Describe Bindings","Ctrl+H B","Editing Text"
"Scala Editor","Debug Scala JUnit Test","Shift+Alt+T D","In Windows"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Text Editing","Emacs+ News","Ctrl+H N","Editing Text"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Window","Next Editor","Ctrl+X Ctrl+.","In Windows"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"gazonk.del","Copy","Alt+W","In Console View"
"Text Editing","Describe Key","Ctrl+H K","Editing Text"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
